[0.099s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.172s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Configuring done
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/left_fence.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_slope.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_right.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_left.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_slope.stl
[1.237s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/launch
[1.237s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[1.238s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz
[1.238s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[1.238s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[1.641s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_description2
