[0.022s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.204s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.293s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.388s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Configuring done
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_0.stl
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_1.stl
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/slope_demo_scene.xml
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_left.stl
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_left.stl
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_right.stl
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/storage_box.stl
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_right.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_right.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_left.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/left_fence.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_slope.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_right.stl
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_left.stl
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_slope.stl
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/launch
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[1.423s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_description2
